Date : 2020-04-17 11:27:15
Directory : c:\Users\Jerome\Desktop\BlogPost - Copy
Total : 160 files,  96997 codes, 1544 comments, 5300 blanks, all 103841 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     42,809 |          0 |          2 |     42,811 |
| HTML       |         13 |     27,059 |         75 |      2,126 |     29,260 |
| CSS        |         19 |     16,829 |         87 |      1,189 |     18,105 |
| SCSS       |         88 |      6,282 |      1,093 |      1,369 |      8,744 |
| JavaScript |         35 |      2,411 |        286 |        612 |      3,309 |
| XML        |          2 |      1,607 |          3 |          2 |      1,612 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        160 |     96,997 |      1,544 |      5,300 |    103,841 |
| controller                                                                                    |          5 |        285 |         31 |         88 |        404 |
| miniblog                                                                                      |          3 |        927 |         16 |        134 |      1,077 |
| model                                                                                         |          3 |         99 |          1 |         22 |        122 |
| public                                                                                        |        133 |     92,720 |      1,428 |      4,633 |     98,781 |
| public\css                                                                                    |         15 |     11,692 |         76 |      1,169 |     12,937 |
| public\css\bootstrap                                                                          |          5 |      8,468 |         15 |        890 |      9,373 |
| public\fonts                                                                                  |         11 |     72,948 |         24 |      1,704 |     74,676 |
| public\fonts\flaticon                                                                         |          5 |        630 |         20 |         61 |        711 |
| public\fonts\flaticon\font                                                                    |          5 |        630 |         20 |         61 |        711 |
| public\fonts\icomoon                                                                          |          6 |     72,318 |          4 |      1,643 |     73,965 |
| public\fonts\icomoon\demo-files                                                               |          2 |        182 |          0 |          5 |        187 |
| public\fonts\icomoon\fonts                                                                    |          1 |      1,530 |          0 |          0 |      1,530 |
| public\js                                                                                     |         20 |      1,841 |        239 |        396 |      2,476 |
| public\scss                                                                                   |         87 |      6,239 |      1,089 |      1,364 |      8,692 |
| public\scss\bootstrap                                                                         |         83 |      4,781 |      1,050 |      1,255 |      7,086 |
| public\scss\bootstrap\mixins                                                                  |         30 |        723 |        156 |        144 |      1,023 |
| public\scss\bootstrap\utilities                                                               |         15 |        303 |         48 |         89 |        440 |
| routes                                                                                        |          4 |         27 |          2 |         19 |         48 |
| util                                                                                          |          1 |         10 |          0 |          3 |         13 |
| views                                                                                         |          8 |      1,189 |         53 |        318 |      1,560 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Jerome\Desktop\BlogPost - Copy\controller\authController.js                          | JavaScript |         77 |         10 |         23 |        110 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\controller\blogController.js                          | JavaScript |         76 |          6 |         18 |        100 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\controller\reviewController.js                        | JavaScript |         73 |          3 |         21 |         97 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\controller\userController.js                          | JavaScript |         12 |          1 |          5 |         18 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\controller\viewsController.js                         | JavaScript |         47 |         11 |         21 |         79 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\miniblog\about.html                                   | HTML       |        220 |          3 |         32 |        255 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\miniblog\category.html                                | HTML       |        289 |          3 |         45 |        337 |
